video_path,label_name,two_hand_frames,checked_frames,is_two_hand
data_raw/cold/11627.mp4,cold,4,9,False
data_raw/cold/11621.mp4,cold,2,12,False
data_raw/cold/11633.mp4,cold,13,14,True
data_raw/cold/11635.mp4,cold,6,7,True
data_raw/cold/11628.mp4,cold,9,18,True
data_raw/cold/11622.mp4,cold,6,15,True
data_raw/cold/65377.mp4,cold,4,10,False
data_raw/cold/11634.mp4,cold,13,14,True
data_raw/cold/11623.mp4,cold,5,15,True
data_raw/cold/11625.mp4,cold,4,8,False
data_raw/cold/11624.mp4,cold,3,6,False
data_raw/cold/11638.mp4,cold,5,19,True
data_raw/graduate/25321.mp4,graduate,4,19,False
data_raw/graduate/25325.mp4,graduate,1,7,False
data_raw/graduate/25323.mp4,graduate,2,7,False
data_raw/graduate/25329.mp4,graduate,5,10,True
data_raw/graduate/25326.mp4,graduate,5,13,True
data_raw/graduate/65843.mp4,graduate,4,15,False
data_raw/graduate/25330.mp4,graduate,6,12,True
data_raw/graduate/25322.mp4,graduate,3,12,False
data_raw/graduate/25324.mp4,graduate,1,7,False
data_raw/graduate/25339.mp4,graduate,2,18,False
data_raw/doctor/65504.mp4,doctor,4,10,False
data_raw/doctor/17014.mp4,doctor,7,18,True
data_raw/doctor/65503.mp4,doctor,3,10,False
data_raw/doctor/17026.mp4,doctor,5,21,True
data_raw/doctor/17015.mp4,doctor,6,22,True
data_raw/doctor/17019.mp4,doctor,6,10,True
data_raw/doctor/17013.mp4,doctor,8,15,True
data_raw/doctor/17020.mp4,doctor,11,11,True
data_raw/doctor/17016.mp4,doctor,8,21,True
data_raw/doctor/17017.mp4,doctor,8,17,True
data_raw/secretary/50052.mp4,secretary,3,17,False
data_raw/secretary/50045.mp4,secretary,9,15,True
data_raw/secretary/50037.mp4,secretary,6,24,True
data_raw/secretary/50041.mp4,secretary,10,23,True
data_raw/secretary/50039.mp4,secretary,2,8,False
data_raw/secretary/50038.mp4,secretary,5,19,True
data_raw/secretary/66441.mp4,secretary,3,10,False
data_raw/secretary/50046.mp4,secretary,6,7,True
data_raw/secretary/50040.mp4,secretary,3,8,False
data_raw/secretary/50044.mp4,secretary,4,6,False
data_raw/leave/32667.mp4,leave,2,7,False
data_raw/leave/66025.mp4,leave,0,13,False
data_raw/leave/32658.mp4,leave,0,10,False
data_raw/leave/32669.mp4,leave,8,9,True
data_raw/leave/32662.mp4,leave,1,14,False
data_raw/leave/32655.mp4,leave,5,14,True
data_raw/leave/32657.mp4,leave,0,7,False
data_raw/leave/32677.mp4,leave,6,17,True
data_raw/leave/32659.mp4,leave,0,7,False
data_raw/leave/32654.mp4,leave,9,15,True
data_raw/leave/32661.mp4,leave,9,21,True
data_raw/letter/66038.mp4,letter,3,12,False
data_raw/letter/32955.mp4,letter,6,7,True
data_raw/letter/32945.mp4,letter,7,14,True
data_raw/letter/32949.mp4,letter,9,20,True
data_raw/letter/32953.mp4,letter,6,7,True
data_raw/letter/32959.mp4,letter,9,17,True
data_raw/letter/32950.mp4,letter,4,19,False
data_raw/letter/32948.mp4,letter,3,7,False
data_raw/letter/32946.mp4,letter,8,17,True
data_raw/letter/32947.mp4,letter,3,6,False
data_raw/letter/32954.mp4,letter,7,7,True
data_raw/mother/36932.mp4,mother,1,15,False
data_raw/mother/36937.mp4,mother,0,9,False
data_raw/mother/36936.mp4,mother,0,8,False
data_raw/mother/36930.mp4,mother,1,14,False
data_raw/mother/69402.mp4,mother,0,17,False
data_raw/mother/36929.mp4,mother,1,13,False
data_raw/mother/36946.mp4,mother,0,19,False
data_raw/mother/66146.mp4,mother,0,13,False
data_raw/mother/66147.mp4,mother,1,14,False
data_raw/mother/36931.mp4,mother,0,17,False
data_raw/mother/36933.mp4,mother,0,15,False
data_raw/dog/17090.mp4,dog,3,11,False
data_raw/dog/65506.mp4,dog,0,15,False
data_raw/dog/17086.mp4,dog,0,14,False
data_raw/dog/17083.mp4,dog,0,13,False
data_raw/dog/17087.mp4,dog,0,20,False
data_raw/dog/65507.mp4,dog,0,12,False
